-- Merging decision tree log ---
manifest
ADDED from /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/android/app/src/main/AndroidManifest.xml:1:1-83:12
INJECTED from /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/android/app/src/main/AndroidManifest.xml:1:1-83:12
INJECTED from /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/android/app/src/main/AndroidManifest.xml:1:1-83:12
INJECTED from /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/android/app/src/main/AndroidManifest.xml:1:1-83:12
MERGED from /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/android/app/src/main/AndroidManifest.xml:1:1-83:12
	android:exported
		ADDED from [:react-native-image-crop-picker] /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/node_modules/react-native-image-crop-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:22:13-37
	android:name
		ADDED from [:react-native-image-crop-picker] /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/node_modules/react-native-image-crop-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:20:13-62
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-image-crop-picker] /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/node_modules/react-native-image-crop-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:24:13-26:58
	android:resource
		ADDED from [:react-native-image-crop-picker] /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/node_modules/react-native-image-crop-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:26:17-55
	android:name
		ADDED from [:react-native-image-crop-picker] /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/node_modules/react-native-image-crop-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:25:17-67
activity#com.yalantis.ucrop.UCropActivity
ADDED from [:react-native-image-crop-picker] /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/node_modules/react-native-image-crop-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:29:9-31:72
	android:theme
		ADDED from [:react-native-image-crop-picker] /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/node_modules/react-native-image-crop-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:31:13-69
	android:name
		ADDED from [:react-native-image-crop-picker] /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/node_modules/react-native-image-crop-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:30:13-60
provider#cl.json.RNShareFileProvider
ADDED from [:react-native-share] /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/node_modules/react-native-share/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:react-native-share] /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/node_modules/react-native-share/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:react-native-share] /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/node_modules/react-native-share/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:13-72
	android:exported
		ADDED from [:react-native-share] /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/node_modules/react-native-share/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:react-native-share] /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/node_modules/react-native-share/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:13-55
provider#com.reactnativecommunity.webview.RNCWebViewFileProvider
ADDED from [:react-native-webview] /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:9-20:20
	android:grantUriPermissions
		ADDED from [:react-native-webview] /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:13-47
	android:authorities
		ADDED from [:react-native-webview] /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:13-64
	android:exported
		ADDED from [:react-native-webview] /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:13-37
	android:name
		ADDED from [:react-native-webview] /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:13-83
uses-permission#com.android.vending.CHECK_LICENSE
ADDED from [:rn-fetch-blob] /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-73
	android:name
		ADDED from [:rn-fetch-blob] /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:22-70
uses-permission#android.permission.WAKE_LOCK
ADDED from [:rn-fetch-blob] /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:21:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/4c197300497c5e1809fc093f2f0ca07f/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/4c197300497c5e1809fc093f2f0ca07f/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/98205e58bb3579e98ec871bd9aff5abe/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:23:5-68
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/98205e58bb3579e98ec871bd9aff5abe/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:23:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/0e11a62f9f1291ed8c33bf69881839f5/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/0e11a62f9f1291ed8c33bf69881839f5/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:9:5-68
MERGED from [com.localytics.android:library:5.9.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/f37f13ecd4731adba8ca3752340eb9f6/jetified-library-5.9.0/AndroidManifest.xml:15:5-68
MERGED from [com.localytics.android:library:5.9.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/f37f13ecd4731adba8ca3752340eb9f6/jetified-library-5.9.0/AndroidManifest.xml:15:5-68
	android:name
		ADDED from [:rn-fetch-blob] /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:21:22-65
provider#com.RNFetchBlob.Utils.FileProvider
ADDED from [:rn-fetch-blob] /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:36:9-44:20
	android:grantUriPermissions
		ADDED from [:rn-fetch-blob] /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:40:13-47
	android:authorities
		ADDED from [:rn-fetch-blob] /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:38:13-60
	android:exported
		ADDED from [:rn-fetch-blob] /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:39:13-37
	android:name
		ADDED from [:rn-fetch-blob] /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:37:13-62
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/be42868b3a1e6178d2164d7c838c81af/jetified-firebase-auth-21.0.1/AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/be42868b3a1e6178d2164d7c838c81af/jetified-firebase-auth-21.0.1/AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/be42868b3a1e6178d2164d7c838c81af/jetified-firebase-auth-21.0.1/AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/be42868b3a1e6178d2164d7c838c81af/jetified-firebase-auth-21.0.1/AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/be42868b3a1e6178d2164d7c838c81af/jetified-firebase-auth-21.0.1/AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/be42868b3a1e6178d2164d7c838c81af/jetified-firebase-auth-21.0.1/AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/be42868b3a1e6178d2164d7c838c81af/jetified-firebase-auth-21.0.1/AndroidManifest.xml:33:13-43:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/be42868b3a1e6178d2164d7c838c81af/jetified-firebase-auth-21.0.1/AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/be42868b3a1e6178d2164d7c838c81af/jetified-firebase-auth-21.0.1/AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/be42868b3a1e6178d2164d7c838c81af/jetified-firebase-auth-21.0.1/AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/be42868b3a1e6178d2164d7c838c81af/jetified-firebase-auth-21.0.1/AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/be42868b3a1e6178d2164d7c838c81af/jetified-firebase-auth-21.0.1/AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/be42868b3a1e6178d2164d7c838c81af/jetified-firebase-auth-21.0.1/AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/be42868b3a1e6178d2164d7c838c81af/jetified-firebase-auth-21.0.1/AndroidManifest.xml:51:13-61:29
service#com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/be42868b3a1e6178d2164d7c838c81af/jetified-firebase-auth-21.0.1/AndroidManifest.xml:64:9-73:19
	android:enabled
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/be42868b3a1e6178d2164d7c838c81af/jetified-firebase-auth-21.0.1/AndroidManifest.xml:66:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/be42868b3a1e6178d2164d7c838c81af/jetified-firebase-auth-21.0.1/AndroidManifest.xml:67:13-37
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/be42868b3a1e6178d2164d7c838c81af/jetified-firebase-auth-21.0.1/AndroidManifest.xml:65:13-101
intent-filter#action:name:com.google.firebase.auth.api.gms.service.START+category:name:android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/be42868b3a1e6178d2164d7c838c81af/jetified-firebase-auth-21.0.1/AndroidManifest.xml:68:13-72:29
action#com.google.firebase.auth.api.gms.service.START
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/be42868b3a1e6178d2164d7c838c81af/jetified-firebase-auth-21.0.1/AndroidManifest.xml:69:17-89
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/be42868b3a1e6178d2164d7c838c81af/jetified-firebase-auth-21.0.1/AndroidManifest.xml:69:25-86
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/be42868b3a1e6178d2164d7c838c81af/jetified-firebase-auth-21.0.1/AndroidManifest.xml:74:9-80:19
MERGED from [com.google.firebase:firebase-firestore:23.0.1] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/f4249646ddb4194a9fd14d4738ac9789/jetified-firebase-firestore-23.0.1/AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-firestore:23.0.1] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/f4249646ddb4194a9fd14d4738ac9789/jetified-firebase-firestore-23.0.1/AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/4c197300497c5e1809fc093f2f0ca07f/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/4c197300497c5e1809fc093f2f0ca07f/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/98205e58bb3579e98ec871bd9aff5abe/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:49:9-55:19
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/98205e58bb3579e98ec871bd9aff5abe/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:49:9-55:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/c35854925ee26faef0c79bc3e352e3c5/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/c35854925ee26faef0c79bc3e352e3c5/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/d3e62940c41020d18a0bcfe4d386baf7/jetified-firebase-installations-17.0.0/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/d3e62940c41020d18a0bcfe4d386baf7/jetified-firebase-installations-17.0.0/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/ddd786ceafe7ce3d199335dec3144d1b/jetified-firebase-common-20.0.0/AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/ddd786ceafe7ce3d199335dec3144d1b/jetified-firebase-common-20.0.0/AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/be42868b3a1e6178d2164d7c838c81af/jetified-firebase-auth-21.0.1/AndroidManifest.xml:76:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/ddd786ceafe7ce3d199335dec3144d1b/jetified-firebase-common-20.0.0/AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/ddd786ceafe7ce3d199335dec3144d1b/jetified-firebase-common-20.0.0/AndroidManifest.xml:35:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/be42868b3a1e6178d2164d7c838c81af/jetified-firebase-auth-21.0.1/AndroidManifest.xml:75:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/be42868b3a1e6178d2164d7c838c81af/jetified-firebase-auth-21.0.1/AndroidManifest.xml:77:13-79:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/be42868b3a1e6178d2164d7c838c81af/jetified-firebase-auth-21.0.1/AndroidManifest.xml:79:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/be42868b3a1e6178d2164d7c838c81af/jetified-firebase-auth-21.0.1/AndroidManifest.xml:78:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:23.0.1] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/f4249646ddb4194a9fd14d4738ac9789/jetified-firebase-firestore-23.0.1/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:23.0.1] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/f4249646ddb4194a9fd14d4738ac9789/jetified-firebase-firestore-23.0.1/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:23.0.1] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/f4249646ddb4194a9fd14d4738ac9789/jetified-firebase-firestore-23.0.1/AndroidManifest.xml:21:17-111
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/4c197300497c5e1809fc093f2f0ca07f/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/98205e58bb3579e98ec871bd9aff5abe/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:25:5-82
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/98205e58bb3579e98ec871bd9aff5abe/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:25:5-82
MERGED from [com.google.android.gms:play-services-iid:16.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/a5b6bd4306365c9787a7820658bf0d38/jetified-play-services-iid-16.0.0/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:16.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/a5b6bd4306365c9787a7820658bf0d38/jetified-play-services-iid-16.0.0/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/0e11a62f9f1291ed8c33bf69881839f5/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/0e11a62f9f1291ed8c33bf69881839f5/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/4c197300497c5e1809fc093f2f0ca07f/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:22-79
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/4c197300497c5e1809fc093f2f0ca07f/jetified-firebase-iid-21.1.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/4c197300497c5e1809fc093f2f0ca07f/jetified-firebase-iid-21.1.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/4c197300497c5e1809fc093f2f0ca07f/jetified-firebase-iid-21.1.0/AndroidManifest.xml:33:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/98205e58bb3579e98ec871bd9aff5abe/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/98205e58bb3579e98ec871bd9aff5abe/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/98205e58bb3579e98ec871bd9aff5abe/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:31:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/98205e58bb3579e98ec871bd9aff5abe/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:29:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/98205e58bb3579e98ec871bd9aff5abe/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/98205e58bb3579e98ec871bd9aff5abe/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:33:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/98205e58bb3579e98ec871bd9aff5abe/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:33:25-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/98205e58bb3579e98ec871bd9aff5abe/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:41:9-48:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/98205e58bb3579e98ec871bd9aff5abe/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:44:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/98205e58bb3579e98ec871bd9aff5abe/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:43:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/98205e58bb3579e98ec871bd9aff5abe/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:42:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/98205e58bb3579e98ec871bd9aff5abe/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:45:13-47:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/98205e58bb3579e98ec871bd9aff5abe/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:45:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/98205e58bb3579e98ec871bd9aff5abe/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:46:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/98205e58bb3579e98ec871bd9aff5abe/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:46:25-75
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
